,municipality,town_number,preliminary_live_birth_counts,preliminary_birth_rate,estimated_population,estimated_median_home_value,labor_force,unemployed,unemployment_rate,median_household_income,tfa_participants,snap_recipients,poverty_status,associate's_degree,bachelor's_degree_or_higher,high_school_diploma_ged_or_equivalent,less_than_high_school_diploma,some_college,percent_without_health_insurance,tfa_participants_rate,snap_recipients_rate,poverty_rate,est_population_above_25,higher_edu_perc,label,socioeconomic_status
0,Andover,1,21,6.5,3231,273300,1955,67,0.0342710997442455,101098,4.5,45,72,202,924,552,107,525,1.7,0.001392757660167131,0.013927576601671309,0.022284122562674095,2310,0.4,0,Middle
1,Ansonia,2,197,10.5,18721,211100,9293,526,0.0566017432476057,53540,155.5,1298,2720,1233,2605,5166,1583,2644,6.0,0.00830618022541531,0.0693339031034667,0.14529138400726457,13231,0.19688610082382285,1,Low
2,Ashford,3,41,9.6,4261,235400,2590,103,0.0397683397683398,68269,12.0,188,420,323,1056,843,232,737,4.8,0.002816240319173903,0.044121098333724476,0.0985684111710866,3191,0.3309307427138828,1,Low
3,Avon,4,138,7.5,18302,385100,9506,285,0.0299810645907848,132500,9.0,74,588,1056,8724,1301,314,1465,1.4,0.000491749535569883,0.0040432739591301494,0.03212763632389903,12860,0.6783825816485225,2,High
4,Barkhamsted,5,23,6.3,3624,258500,2329,93,0.0399313009875483,111071,4.0,29,84,276,1122,656,133,481,2.2,0.0011037527593818985,0.008002207505518763,0.023178807947019868,2668,0.4205397301349325,0,Middle
5,Beacon Falls,6,48,7.8,6182,253300,3536,133,0.0376131221719457,86842,18.0,113,211,455,1471,1264,269,723,5.5,0.0029116790682626984,0.018278874150760273,0.0341313490779683,4182,0.3517455762792922,0,Middle
6,Berlin,7,131,6.4,20432,284300,11872,414,0.0348719676549865,95996,50.0,331,772,1292,6154,4358,1322,2345,2.0,0.002447141738449491,0.01620007830853563,0.037783868441660144,15471,0.39777648503651997,0,Middle
7,Bethany,8,37,6.8,5479,352700,3126,104,0.0332693538067818,119653,3.5,53,171,337,1817,921,293,713,4.6,0.0006388027012228509,0.009673298047088885,0.031210074831173572,4081,0.4452340112717471,0,Middle
8,Bethel,9,195,9.9,19714,338800,10881,377,0.034647550776583,101473,30.5,570,561,950,6027,3196,776,2662,6.4,0.0015471238713604546,0.028913462513949478,0.028456934158466066,13611,0.4428036147233855,0,Middle
9,Bethlehem,10,21,6.1,3422,329600,1966,75,0.038148524923703,93750,3.0,80,211,156,1139,703,59,510,1.8,0.0008766803039158387,0.023378141437755698,0.061659848042080655,2567,0.44370860927152317,0,Middle
10,Bloomfield,11,176,8.3,21301,216800,11922,510,0.042778057372924,76952,133.0,1034,1336,1411,5845,4598,1616,2913,2.4,0.006243838317449885,0.04854232195671565,0.06272006009107553,16383,0.35677226393212474,0,Middle
11,Bolton,12,37,7.6,4890,287100,3189,89,0.0279084352461587,105417,5.0,106,230,267,1580,849,215,521,1.8,0.0010224948875255625,0.021676891615541923,0.04703476482617587,3432,0.4603729603729604,0,Middle
12,Bozrah,13,19,7.5,2537,229500,1450,56,0.0386206896551724,87109,8.5,79,99,172,560,737,102,302,2.9,0.0033504138746551044,0.031139140717382736,0.0390224674812771,1873,0.29898558462359853,0,Middle
13,Branford,14,213,7.6,28005,293900,16129,583,0.0361460722921446,80167,68.5,636,1703,1114,9615,6153,1087,3722,2.9,0.0024459917871808607,0.022710230316014997,0.06081056954115337,21691,0.4432714028859896,0,Middle
14,Bridgeport,15,1843,12.7,144900,173100,69676,4204,0.0603364142602905,45441,2055.0,13765,30316,5738,17191,31045,22072,17871,14.3,0.014182194616977225,0.09499654934437543,0.20922015182884748,93917,0.18304460321347574,1,Low
15,Bridgewater,16,6,3.7,1641,480300,836,27,0.0322966507177034,106429,1.5,18,42,76,772,252,53,202,1.6,0.0009140767824497258,0.010968921389396709,0.025594149908592323,1355,0.5697416974169742,0,Middle
16,Bristol,17,612,10.2,60032,195900,33221,1519,0.0457240901839198,66829,773.0,3815,6449,3979,11455,14672,4549,7939,4.5,0.012876465884861407,0.06354944029850747,0.10742603944562899,42594,0.2689345917265343,1,Low
17,Brookfield,18,156,9.2,17002,373800,9336,330,0.0353470437017995,107255,31.5,337,637,1159,5871,2205,622,1841,2.1,0.0018527232090342312,0.019821197506175742,0.0374661804493589,11698,0.5018806633612584,0,Middle
18,Brooklyn,19,84,10.1,8280,227800,4119,166,0.0403010439427045,72090,47.5,414,610,763,1496,1887,522,1529,2.7,0.005736714975845411,0.05,0.07367149758454106,6197,0.24140713248345974,1,Low
19,Burlington,20,66,6.8,9665,333200,5696,182,0.0319522471910112,126341,13.5,50,205,480,3270,1484,165,1220,1.2,0.001396792550439731,0.005173305742369374,0.021210553543714435,6619,0.4940323311678501,0,Middle
20,Canaan,21,7,6.6,1055,319800,651,19,0.0291858678955453,77847,4.5,29,63,124,405,215,29,181,6.6,0.0042654028436018955,0.027488151658767772,0.05971563981042654,954,0.42452830188679247,0,Middle
21,Canterbury,22,44,8.6,5100,221000,2912,115,0.0394917582417582,92835,14.0,204,166,507,787,1262,330,756,4.4,0.0027450980392156863,0.04,0.032549019607843135,3642,0.21609006040637013,0,Middle
22,Canton,23,78,7.6,10270,311800,5750,182,0.0316521739130435,89255,12.5,164,355,633,4225,1176,175,1382,2.8,0.0012171372930866603,0.01596884128529698,0.03456669912366115,7591,0.5565801607166381,0,Middle
23,Chaplin,24,23,10.2,2256,202000,1259,58,0.0460683081810961,68889,10.0,45,123,118,514,754,161,307,2.9,0.004432624113475178,0.0199468085106383,0.05452127659574468,1854,0.2772384034519957,1,Low
24,Cheshire,25,209,7.2,29179,332600,15766,469,0.0297475580362806,112945,33.0,442,560,1658,11311,3977,1151,2891,1.8,0.0011309503409986635,0.01514788032489119,0.019191884574522772,20988,0.538927005908138,0,Middle
25,Chester,26,19,4.5,4229,346800,2354,69,0.0293118096856415,92417,2.5,42,174,239,1332,834,126,679,1.8,0.0005911563017261764,0.009931425868999763,0.04114447860014188,3210,0.41495327102803736,0,Middle
26,Clinton,27,92,7.1,12950,287700,7286,247,0.0339006313477903,76360,24.5,357,993,951,3733,2413,619,1948,6.1,0.0018918918918918919,0.027567567567567567,0.07667953667953668,9664,0.3862789735099338,0,Middle
27,Colchester,28,133,8.3,15936,253300,9486,320,0.0337339236769977,103380,49.0,361,1080,1015,4403,2776,498,2309,0.9,0.0030747991967871487,0.022653112449799197,0.0677710843373494,11001,0.4002363421507136,0,Middle
28,Colebrook,29,7,5.0,1405,242700,832,40,0.0480769230769231,91786,6.5,14,63,132,313,335,51,256,2.0,0.004626334519572953,0.0099644128113879,0.044839857651245554,1087,0.28794848206071755,0,Middle
29,Columbia,30,32,5.9,5385,258400,3263,112,0.0343242414955562,106604,11.5,73,124,446,1806,1031,101,571,2.5,0.0021355617455896007,0.013556174558960075,0.023026926648096566,3955,0.45663716814159294,0,Middle
30,Cornwall,31,9,6.6,1368,425400,780,22,0.0282051282051282,82083,7.5,36,91,97,508,169,45,169,3.5,0.005482456140350877,0.02631578947368421,0.06652046783625731,988,0.5141700404858299,0,Middle
31,Coventry,32,105,8.5,12414,241600,7881,266,0.033752061921076,91461,40.0,147,454,822,3695,2333,213,1628,2.3,0.003222168519413565,0.011841469308844853,0.036571612695343966,8691,0.42515245656426187,0,Middle
32,Cromwell,33,109,7.8,13905,245600,8011,284,0.0354512545250281,91841,14.5,305,605,885,4864,2236,618,1724,2.8,0.0010427903631787126,0.02193455591513844,0.04350952894642215,10327,0.4709983538297666,0,Middle
33,Danbury,34,974,11.5,84730,296600,47230,1609,0.0340673300868092,71672,250.0,2838,9512,3539,18597,16595,9877,9033,16.6,0.0029505488020771862,0.03349463000118022,0.11226248082143278,57641,0.3226349299977447,1,Low
34,Darien,35,177,8.1,21753,1461100,8679,296,0.0341053116718516,210511,10.5,75,669,367,10675,873,345,872,1.0,0.0004826920424768997,0.0034478003034064267,0.030754378706385328,13132,0.8128997867803838,2,High
35,Deep River,36,28,6.3,4463,271200,2880,94,0.0326388888888889,71641,6.0,71,211,324,1318,985,118,471,8.2,0.0013443871835088505,0.0159085816715214,0.04727761595339458,3216,0.4098258706467662,0,Middle
36,Derby,37,140,11.2,12515,201500,6752,350,0.0518364928909953,56301,99.5,793,1624,1016,1963,2918,1366,1810,7.2,0.007950459448661606,0.06336396324410708,0.12976428286056732,9073,0.216356221756861,1,Low
37,Durham,38,56,7.8,7195,331300,4314,130,0.0301344459898007,117631,6.5,70,325,430,2560,1307,118,790,2.5,0.0009034051424600417,0.009728978457261988,0.045170257123002086,5205,0.4918347742555235,0,Middle
38,East Granby,40,55,10.7,5147,278500,3107,106,0.0341165111039588,100689,3.0,111,197,357,2089,754,101,490,3.9,0.0005828638041577618,0.021565960753837186,0.038274723139693025,3791,0.5510419414402532,0,Middle
39,East Haddam,41,83,9.2,8988,278700,5042,178,0.0353034510115034,91339,14.5,215,294,834,2283,1946,515,1266,4.0,0.0016132621272808188,0.02392078326657766,0.03271028037383177,6844,0.33357685563997663,0,Middle
40,East Hampton,42,97,7.5,12854,268100,7787,261,0.0335174007961988,100780,40.0,288,720,1036,3705,2436,486,1771,1.8,0.0031118717908822156,0.022405476894351954,0.05601369223587988,9434,0.39272842908628364,0,Middle
41,East Hartford,43,624,12.5,49998,162000,27400,1438,0.0524817518248175,55468,690.0,4076,7010,3264,6586,11798,5842,6638,6.5,0.013800552022080883,0.08152326093043721,0.14020560822432898,34128,0.19297937177684013,1,Low
42,East Haven,44,267,9.3,28699,212900,15813,699,0.044204135837602,65333,193.0,969,2672,1879,4887,8478,1858,3707,5.5,0.006724972995574759,0.03376424265653855,0.0931042893480609,20809,0.2348503051564227,1,Low
43,East Lyme,45,119,6.4,18645,313900,8700,336,0.0386206896551724,93416,25.5,376,1100,1200,6482,3314,847,2435,2.2,0.0013676588897827836,0.020166264414052025,0.058997050147492625,14278,0.45398515198207035,0,Middle
44,East Windsor,47,102,9.0,11375,214600,6603,288,0.0436165379373012,74974,51.5,427,779,1076,3033,2491,475,1541,5.6,0.004527472527472528,0.03753846153846154,0.06848351648351649,8616,0.35201949860724235,1,Low
45,Eastford,39,17,9.5,1790,254100,973,38,0.039054470709147,86667,0.5,43,49,155,442,389,60,278,6.3,0.00027932960893854746,0.024022346368715083,0.027374301675977653,1324,0.3338368580060423,0,Middle
46,Easton,46,49,6.5,7517,641900,3860,130,0.0336787564766839,142841,1.5,50,241,274,3389,777,225,799,2.5,0.00019954769189836372,0.006651589729945457,0.032060662498337104,5464,0.6202415812591509,2,High
47,Ellington,48,147,9.0,16299,266600,9514,338,0.0355265923901619,85572,37.0,385,573,757,5093,3149,486,1782,1.4,0.0022700779188907297,0.02362108104791705,0.035155531014172646,11267,0.4520280465074998,0,Middle
48,Enfield,49,366,8.2,44466,185700,23412,926,0.0395523663078763,76423,244.0,1635,3442,2960,8578,11223,2729,6425,3.3,0.005487338640759232,0.036769666711644854,0.07740745738316916,31915,0.2687764374118753,1,Low
49,Essex,50,36,5.4,6674,371300,3372,107,0.0317319098457889,87000,6.0,127,371,350,2799,981,218,789,2.9,0.0008990110878034162,0.019029068025172312,0.055588852262511236,5137,0.5448705470118747,0,Middle
50,Fairfield,51,481,7.8,61952,603100,29468,1068,0.0362427039500475,134559,37.0,523,2856,2172,25321,5545,1832,4255,3.8,0.0005972365702479338,0.008442019628099174,0.04610020661157025,39125,0.6471821086261981,2,High
51,Farmington,52,201,7.9,25506,330400,14312,453,0.0316517607602012,94606,37.5,511,1777,1283,10901,2930,832,2654,2.4,0.0014702422959303693,0.020034501685877833,0.0696698815964871,18600,0.5860752688172043,0,Middle
52,Franklin,53,14,7.2,1933,246100,1076,37,0.0343866171003717,94000,7.5,53,90,131,359,471,68,312,1.5,0.0038799793067770304,0.027418520434557683,0.04655975168132437,1341,0.2677106636838181,0,Middle
53,Glastonbury,54,270,7.8,34491,348600,19124,539,0.0281844802342606,116625,58.5,550,1324,1661,14972,3895,748,3317,2.6,0.0016960946333826215,0.015946188860862253,0.03838682554869386,24593,0.6087911194242264,0,Middle
54,Goshen,55,17,5.9,2879,346500,1661,49,0.0295003010234798,98967,5.0,10,205,267,859,470,86,441,2.4,0.0017367141368530739,0.0034734282737061478,0.07120527961097603,2123,0.40461610927932173,0,Middle
55,Granby,56,86,7.6,11375,296600,6880,199,0.0289244186046512,121114,4.5,111,365,752,4335,1341,226,1245,0.9,0.0003956043956043956,0.009758241758241758,0.03208791208791209,7899,0.5488036460311432,0,Middle
56,Greenwich,57,501,8.0,62727,1278000,28879,890,0.0308182416288653,142819,80.5,731,3952,2067,27840,6209,1986,4552,5.0,0.001283338913067738,0.011653673856553,0.0630031724775615,42654,0.6526937684625123,2,High
57,Griswold,58,104,9.0,11591,185000,6330,286,0.0451816745655608,62542,73.5,556,1198,764,1439,2459,984,2081,4.2,0.006341126736260892,0.047968251229402126,0.10335605210939522,7727,0.18623010223890255,1,Low
58,Groton,59,438,11.3,38692,237000,18474,642,0.0347515427086716,66999,234.5,1577,3620,2145,9123,7112,1476,5369,4.5,0.006060684379199835,0.04075777938591957,0.09355939212240257,25225,0.36166501486620417,1,Low
59,Guilford,60,137,6.2,22216,393700,12963,370,0.0285427755920697,110000,14.5,411,843,1131,9754,2486,647,2219,2.5,0.0006526827511703277,0.018500180050414115,0.03794562477493698,16237,0.6007267352343413,0,Middle
60,Haddam,61,59,7.2,8222,310400,5107,158,0.0309379283336597,108800,7.5,185,431,656,2833,1512,193,981,3.2,0.0009121868158598881,0.022500608124543908,0.052420335684748236,6175,0.45878542510121456,0,Middle
61,Hamden,62,540,8.9,60940,226400,35506,1349,0.0379935785501042,75392,403.5,1818,4593,2873,18069,10254,2371,6583,4.0,0.006621266819822776,0.029832622251394814,0.0753692156219232,40150,0.4500373599003736,0,Middle
62,Hampton,63,16,8.6,1853,226500,1039,40,0.0384985563041386,75288,11.0,46,68,138,405,565,69,267,2.9,0.0059363194819212085,0.0248246087425796,0.03669724770642202,1444,0.2804709141274238,0,Middle
63,Hartford,64,1704,13.9,122587,162800,53353,3734,0.0699866924071749,34338,4203.0,18495,35241,4860,12693,25344,19432,13130,9.8,0.03428585412808862,0.15087244161289534,0.28747746498405213,75459,0.1682105514252773,1,Low
64,Hartland,65,12,5.7,2120,266600,1154,40,0.0346620450606586,95259,1.0,26,46,204,432,491,83,253,1.6,0.0004716981132075472,0.012264150943396227,0.02169811320754717,1463,0.2952836637047163,0,Middle
65,Harwinton,66,31,5.7,5430,294400,3243,117,0.0360777058279371,108355,2.5,31,273,470,1459,1011,247,760,3.4,0.00046040515653775324,0.00570902394106814,0.05027624309392265,3947,0.3696478337978211,0,Middle
66,Hebron,67,65,6.9,9482,294900,5567,173,0.0310759834740435,110938,6.5,68,254,685,3325,1336,247,902,1.6,0.0006855093862054419,0.007171482809533854,0.026787597553258807,6495,0.5119322555812164,0,Middle
67,Kent,68,22,7.9,2785,367600,1517,44,0.029004614370468,65985,2.5,95,273,168,851,500,165,374,12.7,0.0008976660682226212,0.03411131059245961,0.09802513464991024,2058,0.413508260447036,1,Low
68,Killingly,69,151,8.7,17287,187000,9622,446,0.046352109748493,61709,156.5,1105,1623,1280,2636,4083,1746,2595,2.9,0.009053045641233297,0.06392086539017759,0.09388557875860473,12340,0.21361426256077795,1,Low
69,Killingworth,70,38,6.0,6370,365400,3819,102,0.0267085624509034,113068,3.5,72,229,589,2325,1044,81,557,2.9,0.0005494505494505495,0.01130298273155416,0.03594976452119309,4596,0.5058746736292428,0,Middle
70,Lebanon,71,60,8.3,7207,245600,4096,157,0.038330078125,95757,13.0,139,322,642,2098,1502,204,1034,3.4,0.001803801859303455,0.01928680449562925,0.04467878451505481,5480,0.38284671532846715,0,Middle
71,Ledyard,72,163,11.1,14736,231800,8020,268,0.0334164588528678,91268,50.0,448,647,974,4464,2544,213,2335,3.5,0.0033930510314875138,0.03040173724212812,0.043906080347448424,10530,0.4239316239316239,0,Middle
72,Lisbon,73,29,6.8,4248,224900,2360,95,0.0402542372881356,88553,11.5,49,87,381,612,1205,124,705,1.4,0.002707156308851224,0.011534839924670434,0.020480225988700564,3027,0.20218037661050545,0,Middle
73,Litchfield,74,42,5.2,8127,301300,4851,151,0.031127602556174,80570,18.5,165,603,543,2507,1878,288,1063,5.8,0.0022763627414790206,0.020302694721299374,0.07419712070874862,6279,0.3992673992673993,0,Middle
74,Lyme,75,13,5.6,2338,555000,1225,39,0.0318367346938776,96146,0.0,14,56,107,1152,276,86,256,2.1,0.0,0.005988023952095809,0.023952095808383235,1877,0.6137453383058071,0,Middle
75,Madison,76,116,6.4,18106,423300,9127,277,0.0303495124356305,104754,13.5,220,619,990,7900,1802,229,1650,1.2,0.0007456091903236496,0.012150668286755772,0.034187562134099195,12571,0.6284305146766367,0,Middle
76,Manchester,77,733,12.7,57699,184300,33188,1359,0.0409485356152826,70736,644.5,3410,5460,3891,16206,10172,3058,7659,3.8,0.011170037608970692,0.05909981108858039,0.09462902303332814,40986,0.3954033084467867,1,Low
77,Mansfield,78,76,2.9,25817,240000,12720,482,0.0378930817610063,56807,21.5,481,2935,413,3992,1351,327,1165,2.4,0.0008327845992950381,0.01863113452376341,0.11368478134562497,7248,0.5507726269315674,0,Middle
78,Marlborough,79,49,7.7,6358,314300,3628,117,0.0322491730981257,109750,11.5,120,170,418,2273,1122,123,685,1.2,0.0018087448883296635,0.01887385970430953,0.026737967914438502,4621,0.4918848734040251,0,Middle
79,Meriden,80,673,11.3,59540,172200,32135,1536,0.0477983507079508,57886,927.0,7495,6906,3476,9982,17342,5692,7943,3.6,0.01556936513268391,0.12588176016123614,0.11598925092374875,44435,0.22464273658152356,1,Low
80,Middlebury,81,47,6.1,7731,344800,3968,135,0.0340221774193548,108977,2.0,88,363,510,2974,964,261,827,2.7,0.0002586987453110852,0.011382744793687751,0.04695382227396197,5536,0.5372109826589595,0,Middle
81,Middlefield,82,21,4.8,4380,280400,2520,82,0.0325396825396825,93750,6.5,142,253,388,1185,1175,137,427,1.3,0.0014840182648401827,0.032420091324200914,0.05776255707762557,3312,0.35778985507246375,0,Middle
82,Middletown,83,443,9.6,46146,227000,26265,1047,0.0398629354654483,67651,357.0,2904,4845,2487,11852,8753,2412,5986,3.0,0.007736315173579508,0.06293069821869718,0.10499284878429332,31490,0.37637345188948873,1,Low
