,municipality,town_number,preliminary_live_birth_counts,preliminary_birth_rate,estimated_population,estimated_median_home_value,labor_force,unemployed,unemployment_rate,median_household_income,tfa_participants,snap_recipients,poverty_status,associate's_degree,bachelor's_degree_or_higher,high_school_diploma_ged_or_equivalent,less_than_high_school_diploma,some_college,percent_without_health_insurance,tfa_participants_rate,snap_recipients_rate,poverty_rate,est_population_above_25,higher_edu_perc,label,socioeconomic_status
83,Milford,84,438,8.0,54661,307300,30459,1145,0.0375915164647559,89778,90.5,946,2845,3148,17353,10781,2017,7741,3.5,0.0016556594281114507,0.0173066720330766,0.05204807815444284,41040,0.42283138401559456,0,Middle
84,Monroe,85,173,8.9,19470,362400,10109,373,0.0368978138292611,115049,10.5,251,678,1382,6289,2895,773,1659,2.1,0.0005392912172573189,0.012891628145865435,0.034822804314329735,12998,0.48384366825665487,0,Middle
85,Montville,86,168,9.0,18716,195100,9392,389,0.0414182282793867,73765,66.5,607,1490,1242,2937,5337,1545,3257,4.7,0.003553109638811712,0.032432143620431717,0.07961102799743534,14318,0.2051264143036737,1,Low
86,Morris,87,13,5.7,2262,324900,1445,50,0.0346020761245675,94500,5.0,55,105,155,628,435,71,369,0.9,0.0022104332449160036,0.02431476569407604,0.046419098143236075,1658,0.37876960193003617,0,Middle
87,Naugatuck,88,288,9.2,31288,182300,17447,815,0.0467129019315642,70512,208.0,1232,2686,2038,6348,7555,1948,4548,6.4,0.006647916133981079,0.03937611863973409,0.08584760930708259,22437,0.2829255248027811,1,Low
88,New Britain,89,958,13.2,72453,159300,36815,2059,0.0559282900991444,45258,2387.0,9051,15439,3686,9351,17884,8956,7442,6.3,0.03294549570066112,0.12492236346321063,0.2130898651539619,47319,0.1976161795473277,1,Low
89,New Canaan,90,129,6.4,20213,1420000,8396,265,0.0315626488804193,192428,22.0,187,601,511,10362,822,288,1088,4.0,0.001088408450007421,0.009251471825063078,0.029733339929748182,13071,0.7927473031902685,2,High
90,New Fairfield,91,107,7.7,13877,352200,7131,240,0.0336558687421119,107089,16.5,140,550,686,4948,2246,280,1607,2.1,0.0011890177992361461,0.010088635872306694,0.039633926641204874,9767,0.5066038701750794,0,Middle
91,New Hartford,92,53,7.9,6685,295800,4010,135,0.0336658354114713,99926,8.5,135,198,390,2055,1172,226,897,1.6,0.0012715033657442034,0.02019446522064323,0.02961854899027674,4740,0.43354430379746833,0,Middle
92,New Haven,93,1676,12.9,130418,196600,64773,3281,0.0506538218084696,41142,3381.5,13101,31518,3534,28532,25319,11936,11337,9.0,0.02592816942446595,0.10045392507169255,0.24166909475685872,80658,0.3537404845148652,1,Low
93,New London,95,313,11.6,26939,181300,12101,665,0.0549541360218164,39675,523.0,3377,6759,1147,3919,5105,2795,3088,9.2,0.01941423215412599,0.1253572886892609,0.25090018189242363,16054,0.24411361654416344,1,Low
94,New Milford,96,233,8.6,26974,290700,15184,547,0.0360247629083245,87188,67.5,656,1223,1705,7864,5007,1162,3909,4.8,0.0025024097278861126,0.024319715281382073,0.045339956995625416,19647,0.4002646714511121,0,Middle
95,Newington,94,262,8.7,30112,232700,17449,629,0.0360479110550748,80310,66.5,947,1352,2003,8890,5766,1850,3727,3.0,0.002208421891604676,0.03144925611052072,0.0448990435706695,22236,0.39980212268393595,0,Middle
96,Newtown,97,217,7.8,27774,403800,14168,490,0.0345849802371542,123974,16.5,236,850,1021,10697,3480,685,3036,1.9,0.0005940807949881184,0.008497155613163391,0.030604162166054584,18919,0.565410433955283,0,Middle
97,Norfolk,98,4,2.4,1640,349300,918,33,0.0359477124183007,75547,2.5,51,63,94,532,339,91,139,3.1,0.001524390243902439,0.031097560975609756,0.03841463414634146,1195,0.44518828451882847,0,Middle
98,North Branford,99,122,8.6,14158,282300,8228,288,0.0350024307243559,86087,20.0,241,436,828,3597,3516,487,2047,1.3,0.0014126289023873428,0.01702217827376748,0.030795310072044075,10475,0.3433890214797136,0,Middle
99,North Canaan,100,28,8.6,3254,188900,1787,63,0.0352546166759933,68438,2.0,137,298,85,565,1135,284,448,4.7,0.0006146281499692685,0.0421020282728949,0.09157959434542103,2517,0.2244735796583234,1,Low
100,North Haven,101,182,7.7,23691,299500,13433,477,0.0355095659941934,99094,46.0,475,1029,1131,7411,5343,743,2739,1.9,0.001941665611413617,0.020049807943944956,0.043434215524882865,17367,0.4267288535728681,0,Middle
101,North Stonington,102,45,8.6,5243,283500,2956,102,0.0345060893098782,76985,5.5,75,164,315,1284,1193,211,779,9.3,0.001049017737936296,0.014304787335494945,0.03127980164028228,3782,0.33950290851401377,0,Middle
102,Norwalk,103,1127,12.7,89047,427300,50799,1873,0.0368708045433965,82474,341.5,2665,8504,4528,26389,13968,7897,10313,17.6,0.0038350533987669432,0.02992801554235404,0.09550012914528283,63095,0.4182423329899358,1,Low
103,Norwich,104,428,10.9,39136,162900,20328,913,0.0449134199134199,55391,581.0,3212,5515,2232,5778,10077,3765,5891,5.4,0.014845666394112837,0.08207277187244481,0.1409188470973017,27743,0.2082687524781026,1,Low
104,Old Lyme,105,52,7.1,7366,401000,3781,136,0.0359693202856387,92383,7.0,102,216,369,3023,1118,232,906,2.9,0.0009503122454520771,0.013847407005158838,0.02932392071680695,5648,0.5352337110481586,0,Middle
105,Old Saybrook,106,52,5.2,10087,381900,5109,173,0.0338618124877667,81411,6.5,225,430,771,3521,1877,395,1199,4.0,0.0006443937741647665,0.022305938336472687,0.04262912659859225,7763,0.45356176735798015,0,Middle
106,Orange,107,113,8.1,13949,389800,7348,237,0.0322536744692433,117215,14.0,87,474,712,5677,1852,348,1334,2.2,0.0010036561760699693,0.006237006237006237,0.03398093053265467,9923,0.5721052101179079,0,Middle
107,Oxford,108,86,6.5,13226,345400,7178,242,0.0337141264976317,106047,14.5,156,293,881,3531,2588,361,1824,2.4,0.0010963254196280055,0.011794949342204748,0.02215333434144866,9185,0.3844311377245509,0,Middle
108,Plainfield,109,165,10.9,15173,173700,8673,410,0.0472731465467543,67551,127.5,961,1366,914,1429,4461,1541,2530,3.6,0.00840308442628353,0.06333618928359586,0.09002833981414354,10875,0.13140229885057472,1,Low
109,Plainville,110,143,8.1,17623,212300,10569,430,0.0406850222348377,65553,60.5,611,1330,1261,3750,4355,1450,2501,5.5,0.0034330136753106737,0.034670600919253246,0.07546955682914373,13317,0.2815949538184276,1,Low
110,Plymouth,111,95,8.2,11645,196500,6680,307,0.0459580838323353,80750,62.5,367,600,951,2137,3159,670,1550,3.3,0.0053671103477887505,0.031515671962215545,0.051524259338772006,8467,0.2523916381244833,1,Low
111,Pomfret,112,36,8.6,4204,269600,2512,83,0.0330414012738854,78958,6.0,156,217,226,1252,736,131,448,2.9,0.0014272121788772598,0.037107516650808754,0.05161750713606089,2793,0.44826351593268887,0,Middle
112,Portland,113,84,9.0,9305,245800,5531,204,0.0368830229614898,91295,28.0,250,579,887,2444,2048,407,996,3.0,0.0030091348737238044,0.026867275658248254,0.06222461042450295,6782,0.3603656738425243,0,Middle
113,Preston,114,33,7.1,4638,246900,2433,96,0.0394574599260173,75568,9.0,97,340,321,792,1141,248,849,2.7,0.0019404915912031048,0.020914187149633463,0.07330746011211729,3351,0.23634735899731424,0,Middle
114,Prospect,115,68,6.9,9790,297000,5692,203,0.0356640899508082,100524,16.0,245,245,816,2390,2134,500,1187,3.8,0.001634320735444331,0.02502553626149132,0.02502553626149132,7027,0.3401166927565106,0,Middle
115,Putnam,116,88,9.4,9395,187800,4846,230,0.0474618241848948,59753,91.5,434,800,793,1719,2373,547,1582,5.1,0.009739222990952635,0.046194784459819054,0.08515167642362959,7014,0.24508126603934988,1,Low
116,Redding,117,52,5.7,9125,593000,4444,136,0.0306030603060306,128047,1.0,41,387,446,4147,884,96,891,8.2,0.00010958904109589041,0.004493150684931507,0.04241095890410959,6464,0.6415532178217822,2,High
117,Ridgefield,118,152,6.1,25008,655900,11862,375,0.0316135558927668,158518,10.0,151,464,807,12629,1328,355,1755,6.0,0.000399872040946897,0.006038067818298145,0.018554062699936022,16874,0.7484295365651298,2,High
118,Rocky Hill,119,197,9.8,20145,263000,11668,358,0.030682207747686,83100,31.0,674,887,1318,7656,3285,959,2153,3.2,0.001538843385455448,0.033457433606353934,0.04403077686770911,15371,0.49808080150933576,0,Middle
119,Roxbury,120,10,4.6,2160,629300,1354,41,0.0302806499261448,137656,1.0,18,73,83,990,253,26,224,1.3,0.000462962962962963,0.008333333333333333,0.033796296296296297,1576,0.6281725888324873,2,High
120,Salem,121,40,9.7,4123,274300,2144,79,0.0368470149253731,113000,10.0,43,111,280,1377,722,135,487,6.0,0.002425418384671356,0.01042929905408683,0.02692214406985205,3001,0.45884705098300566,0,Middle
121,Salisbury,122,21,5.8,3598,472800,1849,55,0.0297458085451595,83698,14.0,31,178,276,1729,382,114,348,4.3,0.0038910505836575876,0.008615897720956087,0.049471928849360754,2849,0.6068796068796068,0,Middle
122,Scotland,123,5,3.0,1685,234700,967,39,0.0403309203722854,89000,3.5,36,58,102,330,407,89,270,3.2,0.0020771513353115725,0.021364985163204748,0.034421364985163204,1198,0.27545909849749584,0,Middle
123,Seymour,124,150,9.1,16509,246600,9001,385,0.0427730252194201,70941,55.0,509,682,849,3239,4079,642,2474,3.0,0.003331516142710037,0.030831667575261977,0.04131080016960446,11283,0.2870690419214748,1,Low
124,Sharon,125,9,3.3,2703,389600,1517,43,0.028345418589321,78403,6.5,38,348,261,989,637,121,288,3.9,0.0024047354790972995,0.014058453570107288,0.12874583795782463,2296,0.4307491289198606,0,Middle
125,Shelton,126,317,7.7,41097,345200,22194,919,0.0414075876362981,94446,75.0,902,1791,2506,12109,8239,1932,5288,3.2,0.0018249507263303892,0.021948074068666813,0.04357982334476969,30074,0.4026401542860943,0,Middle
126,Sherman,127,19,5.3,3614,457100,1867,57,0.0305302624531334,113506,2.5,0,29,262,1330,584,33,391,4.1,0.000691754288876591,0.0,0.008024349750968456,2600,0.5115384615384615,0,Middle
127,Simsbury,128,230,9.2,24979,329500,13745,389,0.0283012004365224,119588,21.0,267,1001,999,11384,2121,598,2144,2.2,0.0008407061932022899,0.0106889787421434,0.04007366187597582,17246,0.6600950945146701,0,Middle
128,Somers,129,64,5.9,10834,317100,5174,182,0.0351758793969849,105164,14.0,114,205,731,2941,2539,811,1412,2.8,0.0012922281705741185,0.01052242938896068,0.01892191249769245,8434,0.34870761204647854,0,Middle
129,South Windsor,132,247,9.5,26054,282200,14352,491,0.034211259754738,107088,30.5,489,1241,1680,8656,4045,606,2981,1.7,0.0011706455822522454,0.01876871113840485,0.04763184155983726,17968,0.4817453250222618,0,Middle
130,Southbury,130,97,4.9,19656,326400,8709,344,0.0394993684693995,94176,10.0,279,1197,1328,7562,3023,884,1821,2.1,0.0005087505087505087,0.014194139194139194,0.060897435897435896,14618,0.5173074291968806,0,Middle
131,Southington,131,383,8.7,43807,275700,24788,878,0.0354203646925932,92220,127.5,1074,1699,3072,12152,8854,1991,5495,2.5,0.0029104937567055495,0.024516629762366744,0.038783756020727284,31564,0.3849955645672285,0,Middle
132,Sprague,133,26,9.0,2889,219400,1621,72,0.0444170265268353,65688,22.5,189,360,193,417,910,152,431,2.3,0.00778816199376947,0.06542056074766354,0.12461059190031153,2103,0.19828815977175462,1,Low
133,Stafford,134,97,8.2,11884,197000,6953,290,0.0417086149863368,72806,50.0,420,786,966,1863,2927,674,1684,5.3,0.004207337596768765,0.035341635812857625,0.06613934702120498,8114,0.22960315504067044,1,Low
134,Stamford,135,1698,13.1,129775,526700,70883,2609,0.0368071328809447,89309,654.5,4390,11884,4773,45390,18575,9894,12677,10.7,0.005043344249662878,0.03382777884800616,0.0915738778655365,91309,0.49710324283476987,1,Low
135,Sterling,136,34,9.0,3780,198500,2024,101,0.049901185770751,77985,13.5,142,152,289,486,1045,245,558,5.8,0.0035714285714285713,0.03756613756613757,0.04021164021164021,2623,0.18528402592451393,1,Low
136,Stonington,137,100,5.4,18449,316200,9844,328,0.033319788703779,79250,64.5,570,1572,1184,6551,3297,767,2134,2.7,0.0034961244511897663,0.030895983522142123,0.08520787034527616,13933,0.4701787124093878,0,Middle
137,Stratford,138,507,9.8,51967,255600,27350,1280,0.046800731261426,75845,183.0,1358,4504,3665,12502,11710,3187,6668,3.9,0.0035214655454423,0.026131968364539033,0.08667038697635038,37732,0.33133679635322805,1,Low
138,Suffield,139,94,6.0,15743,296600,7646,261,0.0341354956840178,111573,21.5,186,331,941,4830,2789,989,1831,2.5,0.0013656863367846027,0.011814774820555167,0.021025217557009465,11380,0.4244288224956063,0,Middle
139,Thomaston,140,51,6.7,7560,205000,4771,182,0.0381471389645777,67862,24.5,295,577,487,1442,2034,384,1094,3.4,0.0032407407407407406,0.03902116402116402,0.07632275132275132,5441,0.26502481161551183,0,Middle
140,Thompson,141,75,8.0,9395,203900,5260,209,0.0397338403041825,80941,32.0,343,405,613,1899,1970,770,1581,1.4,0.0034060670569451834,0.036508781266631186,0.04310803618946248,6833,0.27791599590223914,0,Middle
141,Tolland,142,109,7.4,14655,298100,8643,262,0.0303135485363878,115718,15.5,42,360,881,4770,2235,197,1957,0.5,0.0010576595018764927,0.0028659160696008186,0.02456499488229273,10040,0.4750996015936255,0,Middle
142,Torrington,143,334,9.8,34228,155700,19174,901,0.0469907165953896,63576,220.0,1939,3326,2509,5817,9418,3075,4839,6.2,0.006427486268552063,0.05664952670328386,0.09717190604183709,25658,0.2267129160495752,1,Low
143,Trumbull,144,321,9.0,35802,396900,17990,675,0.037520844913841,118707,26.0,581,655,1545,13334,4703,1043,4042,2.3,0.0007262164124909223,0.01622814367912407,0.01829506731467516,24667,0.5405602626991527,0,Middle
144,Union,145,4,4.8,840,278900,464,12,0.0258620689655172,90714,0.0,5,17,78,239,207,27,124,2.6,0.0,0.005952380952380952,0.02023809523809524,675,0.3540740740740741,0,Middle
145,Vernon,146,323,11.0,29303,203800,17470,693,0.0396680022896394,62566,254.0,1696,2608,1712,7791,6771,1535,3564,5.5,0.008668054465413098,0.057878032965907926,0.08900112616455653,21373,0.36452533570392553,1,Low
146,Voluntown,147,11,4.3,2535,227900,1484,54,0.0363881401617251,75673,6.5,89,178,218,360,732,113,437,3.7,0.002564102564102564,0.035108481262327414,0.07021696252465483,1860,0.1935483870967742,0,Middle
147,Wallingford,148,390,8.8,44535,270000,26341,927,0.035192285790213,79420,102.5,1923,1925,3419,12445,10843,2548,4924,3.0,0.0023015605703379364,0.04317952172448636,0.043224430223419784,34179,0.36411246671933056,0,Middle
148,Warren,149,9,6.4,1399,377900,805,25,0.031055900621118,107813,1.0,12,48,60,542,270,32,190,2.2,0.0007147962830593281,0.008577555396711936,0.034310221586847746,1094,0.4954296160877514,0,Middle
149,Washington,150,9,2.6,3434,421300,2084,50,0.0239923224568138,97604,1.0,10,203,147,1422,490,70,547,3.3,0.00029120559114735004,0.0029120559114735,0.059114735002912054,2676,0.531390134529148,0,Middle
150,Waterbury,151,1531,14.2,108093,128800,50973,3350,0.0657210680164008,41617,2711.5,12890,24580,4983,11090,26374,14065,13759,9.0,0.025084880612065538,0.11924916507081865,0.2273967786998233,70271,0.15781759189423802,1,Low
151,Waterford,152,147,7.8,18887,253600,10167,364,0.0358021048490213,85438,29.0,564,1136,1322,5615,3992,685,2455,2.4,0.0015354476624133,0.029861809710382804,0.060147191189707204,14069,0.3991044139597697,0,Middle
152,Watertown,153,174,8.0,21641,244600,13063,482,0.0368981091632856,76920,50.5,652,1150,1897,5341,4501,1343,2670,3.5,0.002333533570537406,0.030127997781987895,0.05313987338847558,15752,0.33906805485017777,0,Middle
153,West Hartford,155,599,9.5,62939,329000,34790,1070,0.030755964357574,99280,208.5,1859,4600,2509,27810,5830,2405,5206,2.4,0.0033127313748232416,0.02953653537552233,0.07308663944454154,43760,0.6355118829981719,0,Middle
154,West Haven,156,556,10.1,54879,194400,30195,1433,0.047458188441795,58112,523.0,3426,6661,2216,8904,13827,4704,6619,6.8,0.009530057034566957,0.06242825124364511,0.12137611836950382,36270,0.2454921422663358,1,Low
155,Westbrook,154,30,4.3,6914,365800,3685,133,0.0360922659430122,89489,4.0,104,449,401,2573,1451,475,737,3.5,0.0005785363031530228,0.015041943881978595,0.06494070002892681,5637,0.4564484654958311,0,Middle
156,Weston,157,54,5.3,10247,878400,4378,158,0.0360895386021014,219083,2.0,2,279,174,5420,470,105,503,2.8,0.00019517907680296673,0.00019517907680296673,0.027227481214013857,6672,0.8123501199040767,2,High
157,Westport,158,151,5.4,28115,1167500,12710,393,0.0309205350118017,187988,12.0,260,1312,524,14349,1708,322,1501,2.6,0.0004268184243286502,0.009247732527120755,0.04666548105993242,18404,0.7796674635948707,2,High
158,Wethersfield,159,295,11.3,26082,249300,14136,510,0.0360780984719864,83391,45.5,1028,1264,1381,8173,4931,1277,3303,2.4,0.0017444981213097155,0.03941415535618434,0.048462541216164404,19065,0.42869131917125625,0,Middle
159,Willington,160,34,5.8,5887,223700,3706,130,0.0350782514840799,74940,11.5,122,772,255,1435,1110,275,761,7.1,0.0019534567691523695,0.020723628333616444,0.13113640224222864,3836,0.3740875912408759,0,Middle
160,Wilton,161,133,7.2,18397,798700,8473,266,0.0313938392541013,187903,4.5,127,519,525,9112,944,265,1056,2.8,0.0002446050986573898,0.006903299450997445,0.028211121378485624,11902,0.7655856158628802,2,High
161,Winchester,162,78,7.3,10655,164100,6131,274,0.0446909150220192,68651,54.5,816,1866,852,1890,3075,844,1264,4.5,0.005114969497888315,0.07658376349131862,0.17512904739558893,7925,0.2384858044164038,1,Low
162,Windham,163,227,9.2,24706,155900,12441,657,0.0528092597058114,44091,479.5,2549,5287,852,2836,4748,2561,3024,6.3,0.01940824091313851,0.10317331822229418,0.2139966000161904,14021,0.20226802653163112,1,Low
163,Windsor,164,288,10.0,28760,220300,16727,685,0.0409517546481736,88986,179.5,909,1507,1618,8390,4973,1551,4024,2.9,0.006241307371349096,0.031606397774687066,0.05239916550764951,20556,0.4081533372251411,0,Middle
164,Windsor Locks,165,130,10.1,12876,191300,7507,327,0.0435593446116957,66846,44.0,368,896,866,2180,3556,748,1725,3.2,0.003417210313762038,0.02858030444237341,0.06958682820751787,9075,0.24022038567493112,1,Low
165,Wolcott,166,121,7.3,16649,249600,10001,368,0.0367963203679632,86786,14.0,289,918,1113,3315,4155,862,2259,2.8,0.000840891344825515,0.017358399903898133,0.05513844675355877,11704,0.2832365003417635,0,Middle
166,Woodbridge,167,60,6.8,8805,471400,4859,149,0.0306647458324758,142188,6.0,37,381,361,4224,783,353,710,1.5,0.0006814310051107325,0.004202157864849517,0.043270868824531517,6431,0.656818535220028,2,High
167,Woodbury,168,57,6.0,9537,353500,5577,190,0.0340684956069571,78025,11.0,161,486,549,3392,1473,317,1504,1.9,0.0011534025374855825,0.016881618957743524,0.050959421201635734,7235,0.46883206634416036,0,Middle
168,Woodstock,169,57,7.3,7862,256800,4190,171,0.0408114558472554,89531,5.5,83,347,628,2267,1182,188,1371,1.6,0.0006995675400661409,0.010557110150089036,0.0441363520732638,5636,0.40223562810503904,0,Middle
